0.70487,0.12807,0.4729,0.49341,0.5656,0.15346,-0.03665,0.12728,-0.14558,0.14758
0.82795,0.2483,0.56961,0.58912,0.64785,-0.097098,-0.16081,-0.083326,-0.016722,-0.18636
0.28032,0.2763,0.095276,0.39409,0.23227,0.16317,0.14721,0.10125,0.15967,-0.18219
0.48357,0.41673,0.29032,0.53569,0.19041,-0.20943,-0.4546,-0.062379,-0.32712,-0.48069
0.55639,0.37943,-0.023295,0.37171,0.32304,-0.44695,-0.64745,-0.46417,-0.47211,-0.58213
0.30174,0.52108,-0.14774,0.43003,0.054431,0.15111,0.38211,0.2405,0.36076,0.21531
0.45815,-0.032421,0.43769,0.25075,0.42532,-0.13124,-0.18314,-0.086949,-0.17653,-0.61542
0.072636,0.37378,0.063593,0.27211,0.26705,-0.19844,-0.93296,-0.42287,-0.57847,-0.62892
0.077225,0.057263,0.38583,1.0572,0.61001,-0.34489,-0.5236,-0.37077,0.24167,0.1116
0.10753,0.0020655,0.18445,0.16916,-0.032366,-0.55313,0.36179,0.26261,-0.018809,0.28466
0.31649,0.6944,0.5141,0.53946,0.5607,-0.083736,0.10467,-0.20148,-0.2416,-0.20547
0.11436,-0.12711,0.55648,1.0037,0.87998,-0.7642,-0.5063,-0.36932,0.10164,-0.10975
-0.39226,-0.51943,-0.64085,0.42442,-0.014133,-0.45301,-0.52505,0.074108,0.094232,0.21501
-0.53226,-0.35975,-0.33738,0.21909,0.41944,-0.42395,-0.65282,0.23895,0.70007,0.62888
-0.36489,0.16229,-0.1113,-0.042164,-0.091431,0.042,-0.017137,0.10339,0.27064,-0.2242
-0.0012944,0.26845,0.79648,0.49732,1.0008,-0.48,-0.73484,-0.063946,-0.017639,0.21062
-0.41056,-0.66668,0.053343,0.31525,0.2574,-0.7555,-0.78276,-0.22127,0.19825,0.37569
0.30971,0.53129,0.17529,-0.15491,0.24895,-0.3527,-0.57812,-0.42564,-0.61603,-0.69254
0.27264,0.20352,0.30231,0.88762,0.8414,-0.3002,-0.32563,-0.14329,0.59889,-0.29582
-0.35734,-0.12137,0.3602,0.52116,0.34606,-0.55956,-1.0038,-0.38737,0.29341,0.044641
-0.29441,-0.094319,0.20894,0.39658,0.67506,-0.86584,-0.7752,-0.5258,-0.09721,-0.23155
-0.09257,-0.10979,0.37662,0.22647,0.5547,0.16048,-0.0043836,-0.031284,-0.017296,0.53284
0.080376,0.25483,0.15259,0.34098,0.14458,-0.39002,-0.11944,-0.42006,-0.51754,-0.67426
0.26649,0.85899,0.39424,0.51527,0.63448,0.031,-0.057126,-0.32841,0.082555,-0.18462
-0.39195,0.067066,-0.10312,-0.27883,-0.3998,0.056664,-0.39915,-0.25212,-0.034705,-0.4644
-0.011203,-0.22475,-0.2156,-0.39279,-0.16349,0.086758,0.059249,0.053623,-0.42779,-0.28683
-0.27682,0.004099,0.90474,0.90502,0.96479,-0.75307,-0.77939,-0.267,0.24762,0.21692
-0.24952,-0.59481,0.1175,0.26915,0.50485,0.0099942,-0.51247,0.21914,0.62896,0.41625
-0.069064,-0.027723,0.05762,0.33081,0.50465,-0.75958,-0.70873,-0.52135,0.057233,0.12221
0.15653,0.037059,-0.081877,0.16484,-0.024065,-0.34685,-0.57807,-0.61096,-0.6666,-0.46392
0.51899,0.29329,0.49152,0.096842,0.1982,-0.65974,-0.36253,-0.15569,-0.29091,-0.28204
-0.12792,-0.054367,-0.18776,0.481,0.64995,-0.71509,-0.61039,-0.50392,-0.4346,0.08326
0.092088,-0.43833,0.13918,-0.18179,0.071946,-0.46172,-0.75903,-0.29972,0.26364,-0.20622
-0.63455,-0.50586,0.064879,0.55098,-0.18428,-0.55491,-0.016885,-0.27778,0.27126,0.20421
0.27674,0.32163,0.13458,0.19054,0.094365,0.055291,0.13455,0.44266,0.38597,0.26927
0.24004,0.61392,0.27577,0.5215,0.51373,-0.18955,-0.27139,-0.022618,-0.68841,-0.029598
0.31986,-0.069305,0.72989,0.84392,1.1665,-0.45043,-0.10029,-0.026073,0.13761,0.33516
-0.011322,-0.41827,-0.32236,0.12043,-0.09852,-0.33008,-0.0027365,-0.23458,0.18604,-0.18379
0.040956,-0.19549,-0.13591,-0.14942,-0.3741,-0.42544,-0.30008,-0.20988,-0.14883,0.031651
0.3942,0.7513,0.51505,0.7117,0.37744,0.11461,0.0374,-0.487,-0.19745,-0.16072
-0.24345,-0.085029,-0.27821,0.010046,-0.61292,-0.31131,-0.22979,-0.068575,-0.18578,-0.54923
0.29852,-0.069723,0.38189,0.41806,0.81413,-0.64497,-0.36975,-0.37862,0.15105,0.17317
-0.094353,-0.25558,0.32488,0.48321,0.71826,-0.43269,0.014583,0.3817,0.54494,0.35362
0.78565,0.0037696,0.5206,0.34565,0.72016,-0.15668,-0.16018,-0.12329,-0.13145,-0.34695
0.64184,0.38373,0.71227,0.81118,0.32211,-0.21273,-0.16315,-0.19626,-0.36348,-0.23324
0.6873,-0.14314,0.2206,-0.10082,0.06841,0.46932,0.30559,0.15479,0.28256,0.0031766
0.10186,-0.261,-0.20988,0.60586,0.73183,-0.27688,-0.22264,0.21077,0.56401,0.4715
-0.46432,-0.38781,-0.097004,0.42235,0.67719,-0.343,-0.0033708,-0.0050418,0.60032,0.7798
-0.49408,-0.24203,0.14321,0.32589,0.57812,-0.57364,-0.40464,0.066868,0.30039,0.75537
-0.29096,-0.48581,0.3995,0.54757,0.70996,-0.22412,-0.2377,0.35003,0.76218,0.82742
-0.45241,-0.24198,0.30611,0.22675,0.59669,-0.066181,-0.049465,-0.27811,0.42297,0.38343
0.064424,0.10321,0.2801,0.67677,0.88477,-0.38012,-0.35577,0.013493,0.26556,0.25076
0.35168,0.086362,0.46873,1.1491,1.113,-0.5272,-0.67888,0.052852,0.5006,0.58979
0.050232,-0.39398,-0.058028,0.40983,0.19764,-0.2807,-0.26232,0.2491,0.65943,0.62634
0.34245,0.34064,0.28311,0.38374,0.057508,-0.10379,-0.10361,-0.0098903,-0.51082,-0.36031
0.4253,0.31932,0.2364,0.04729,0.2921,-0.42403,-0.40719,-0.38417,-0.4702,-0.32404
-0.077436,-0.14069,0.06836,0.77812,0.5616,-0.38371,-0.013339,0.35934,0.56,0.70364
0.13055,-0.097852,0.002292,0.57112,0.10796,-0.59675,-0.31833,-0.47917,-0.47201,-0.54792
0.32055,0.059745,-0.10708,-0.061952,0.21325,0.22288,-0.1251,-0.051173,-0.047035,0.013906
0.43375,0.227,0.63518,0.049139,-0.14272,-0.60028,-0.57023,-0.54033,-0.37479,-0.40077
-0.25838,-0.17676,0.08583,0.97358,0.65097,-0.91312,-0.8347,-0.25693,-0.18024,0.029941
-0.2002,0.27599,0.30837,0.44459,0.44079,-0.89159,-0.92375,-0.36686,-0.15328,-0.028899
-0.16046,-0.45169,0.24192,0.14843,0.76037,-0.165,-0.39869,0.04013,0.70958,0.19395
0.40109,0.69915,0.78696,0.54621,0.5791,-0.0506,-0.26094,0.11756,-0.25309,-0.21321
-0.099433,-0.34919,0.35149,0.33095,0.59138,-0.79422,-1.0732,-0.45042,-0.22947,-0.40069
-0.058706,0.081467,-0.13879,-0.57856,-0.34004,0.12738,-0.44236,-0.45676,-0.30035,-0.4113
0.058966,0.088432,-0.033292,0.53777,0.41928,-0.60255,-0.96164,-0.38744,-0.070821,0.030559
-0.17773,-0.20391,0.45223,0.61741,0.18285,-0.537,-0.64176,-0.23703,-0.17328,-0.15304
-0.34818,-0.22637,0.31879,0.30608,0.28393,-0.3167,-0.26349,0.46462,0.083684,0.53307
0.10412,0.17791,0.16691,0.47683,0.9549,-0.19867,-0.24345,-0.18056,0.058205,0.073336
0.13787,0.52385,-0.096693,-0.26124,-0.068697,0.40873,0.18454,-6.4893e-05,0.24408,0.36806
-0.28381,-0.40992,0.27902,0.77564,0.67996,-0.39696,-0.13577,-0.11563,0.49141,0.33311
0.63898,0.27532,0.42362,0.95452,1.1025,-0.69795,-0.32966,-0.098962,0.18976,-0.17248
-0.26612,-0.32742,-0.1374,0.70652,0.69656,-0.20216,-0.41794,0.27231,0.97275,0.59293
0.48641,0.52936,0.56225,0.26086,0.18105,-0.41077,0.065613,-0.0019552,-0.44955,-0.062465
-0.64241,-0.62026,-0.32236,0.34364,0.52244,-0.3277,-0.51269,-0.23556,0.24514,0.18807
-0.19702,-0.34096,0.0038846,0.27933,0.37614,-0.33318,-0.28115,0.091116,0.24658,0.95996
-0.23205,-0.52717,-0.24563,-0.36682,-0.46597,-0.49894,-0.14997,-0.26759,-0.36228,-0.15363
0.17301,0.4471,-0.22474,0.095244,-0.0078863,0.097114,0.26085,0.18663,0.14754,0.074916
-0.14384,-0.41931,0.13642,0.49459,0.57109,-0.18326,-0.17851,0.066861,0.27564,0.53774
0.099288,0.33137,-0.057695,-0.053721,0.25865,-0.82666,-0.57108,-0.34018,-0.47776,-0.56464
0.17887,0.032704,0.57401,0.9176,0.96017,-0.48675,-0.27581,-0.17969,0.28464,0.42605
0.026539,-0.40669,-0.10869,0.2024,0.14819,-0.4312,-0.73021,-0.30379,0.3329,-0.10261
0.39931,0.24849,0.1868,0.1665,0.23164,-0.064499,0.17759,0.20965,0.48338,-0.064587
0.31561,-0.086596,0.19143,0.50851,0.11739,-0.4984,-0.75234,-0.33734,-0.56337,-0.4899
-0.028667,0.12989,0.13529,-0.14029,0.24272,-0.4751,-0.42812,-0.32994,-0.32379,-0.59749
-0.058322,-0.42895,0.12062,0.65025,0.48575,-0.13597,-0.17409,0.46112,0.27076,0.46879
0.030523,-0.34155,0.027804,0.54156,0.40744,0.13292,-0.22072,0.35582,0.67574,0.51008
0.020368,0.50959,0.80778,0.32679,0.45463,-0.021152,0.0026401,-0.21314,-0.1651,0.1115
0.21199,0.018663,0.41631,-0.026558,0.23585,-0.4863,-0.66911,-0.42039,-0.4935,-0.33045
1.0012,0.26326,0.74768,0.11014,0.82311,-0.37525,-0.48506,-0.042815,-0.20395,-0.40397
-0.036111,-0.23226,0.2453,-0.073561,0.22779,0.023056,0.42881,-0.079628,0.11077,-0.044457
-0.41479,-0.25895,-0.036551,0.098985,0.26899,-0.75069,-0.16856,-0.27615,0.04163,-0.19134
0.3901,0.40649,0.36285,0.76854,0.85457,-0.37244,-0.60841,-0.28267,0.042875,0.60933
-0.81914,-0.24354,-0.17715,0.25197,0.27189,-0.26423,-0.44605,0.16001,0.308,0.045693
0.02834,0.076335,0.50749,0.88818,0.96683,-0.58949,-0.40002,0.17512,0.28841,0.094236
0.54629,0.56484,0.54372,0.33537,0.33992,-0.12056,-0.0030696,-0.23033,-0.21807,-0.25559
0.089623,0.11518,-0.0020471,0.11713,-0.0050498,0.34842,0.0016605,-0.08844,-0.13707,0.11467
-0.21635,-0.32763,0.22002,0.43644,0.66682,-0.61672,-0.93027,-0.59593,-0.073302,-0.60162
-0.49196,-0.45769,-0.28424,0.3859,-0.02315,-0.35445,-0.45018,-0.23513,0.55429,0.3522
-0.29716,-0.24869,0.10629,0.47066,0.48097,-0.62495,-0.97623,-0.34024,-0.040078,-0.3363
-0.16146,-0.018573,0.054751,-0.19531,-0.1026,-0.21256,-0.0057623,-0.10891,-0.33208,0.054901
-0.063907,0.32814,0.25219,0.21019,0.34424,-0.33984,-0.23358,-0.35457,-0.67582,-0.24014
-0.60815,-0.24902,0.10747,0.5821,0.58452,-0.77813,-0.51908,-0.1688,-0.2132,-0.48941
0.021788,-0.32464,-0.21722,-0.17715,0.26112,-0.9874,-1.0467,-0.48618,0.019417,0.13298
-0.58639,-0.43076,0.06689,0.14411,0.27554,-0.25287,0.084744,0.13872,0.71611,0.28365
-0.30125,-0.10906,0.022848,0.51214,0.62521,-0.0035689,-0.33773,0.057235,0.47251,0.24604
0.48205,0.22121,0.067751,0.34886,0.033389,-0.78587,-0.66624,-0.59692,-0.29973,-0.55041
-0.61002,-0.060333,-0.059369,-0.30091,-0.083563,-0.2589,-0.053401,-0.079649,0.22939,-0.34932
0.50235,0.80118,0.64368,0.52288,0.63332,-0.12511,-0.23989,-0.032392,-0.13863,-0.51661
-0.31274,-0.31913,-0.62062,-0.10068,0.33283,-0.69488,-0.65921,-0.2311,0.29041,0.3126
0.16294,-0.31061,0.5064,0.061995,0.77803,-0.26941,-0.12345,0.12993,0.89937,0.65879
0.14276,0.26507,0.30245,0.17815,-0.098831,-0.47325,-0.62219,-0.54041,-0.85912,-0.3925
-0.2064,-0.031202,-0.49224,0.0023465,0.17436,-0.30794,-0.15676,-0.15793,-0.22357,-0.25178
-0.919,-0.34826,-0.06116,0.058917,0.0087514,-0.35042,-0.4839,-0.29216,0.51559,0.36127
0.21147,0.15618,0.35818,0.11597,0.1539,0.22713,0.1176,0.1019,0.20342,0.23376
-0.038409,0.29635,0.69915,0.73602,0.8612,-0.85277,-0.49856,0.058735,0.37834,0.050617
-0.3483,-0.16147,0.19517,0.58131,0.82665,-0.58668,-0.7816,-1.0205,-0.35543,0.0017299
-0.44671,-0.60495,-0.1168,0.26235,0.28742,-0.19622,-0.58276,-0.2405,0.51668,0.010611
-0.18992,0.061548,0.012533,-0.36197,-0.17432,0.04872,0.12266,-0.46548,0.056596,-0.42339
-0.63386,-0.75738,0.46054,0.76023,-0.12295,-0.44965,-0.63679,-0.051796,0.39435,0.20463
-0.7567,-0.77308,-0.21882,0.15846,0.098855,0.14712,-0.25794,0.055001,0.098327,0.25265
-0.17505,-0.11579,0.27483,0.41098,0.76494,-0.9285,-0.89208,-0.23671,-0.073072,-0.37789
-0.016892,0.10358,-0.2796,-0.029878,0.19908,0.28394,0.03991,0.23201,0.15091,0.49245
0.0014943,0.21498,0.34059,0.3162,-0.14838,0.25852,0.25866,0.33553,0.4419,0.083548
0.23554,0.18093,0.25337,0.14346,0.26411,-0.28106,-1.1101,-0.44692,-0.70191,-0.30725
0.41515,0.54849,0.10879,0.16438,0.2858,0.32141,-3.6224e-05,0.41473,0.14343,0.14007
0.08487,-0.1304,0.36672,0.49495,0.25771,-0.35936,-0.15778,-0.98585,-0.80756,-0.88357
0.1902,-0.086678,0.1289,0.090442,-0.27409,0.01303,0.23954,-0.20322,0.2158,-0.19375
0.062431,0.52809,0.59429,-0.031953,0.15506,-0.41439,-0.36086,-0.59072,-0.35685,-0.25071
0.16056,0.048534,0.14666,0.040993,0.23536,-0.59497,-0.70845,-0.38173,-0.58976,-0.67646
0.27551,0.37163,0.48486,0.2208,0.26447,0.034837,-0.2619,0.049255,-0.23382,0.31401
-0.37518,-0.17461,-0.11839,0.16842,0.36454,-1.0796,-0.92158,-0.20193,0.12958,-0.12123
-0.2734,-0.085275,0.057825,0.67279,0.34928,-0.28797,-0.3776,-0.20887,0.46895,0.70509
0.084503,-0.34383,0.28078,0.76421,0.12059,-0.9622,-0.83307,-0.22561,-0.34507,-0.19296
-0.3123,-0.1445,-0.43475,-0.088476,-0.1802,-0.2379,-0.22126,0.21305,-0.27207,-0.31041
-0.252,-0.48187,-0.22365,0.2138,0.091727,-0.20586,-0.41968,-0.14932,-0.28563,0.065103
0.12377,-0.097466,-0.012405,-0.47324,-0.24605,-0.18321,-0.48348,-0.43406,-0.054608,-0.32726
0.26899,0.36529,0.46344,0.20554,0.39655,-0.19342,-0.36755,0.44696,-0.19679,-0.53493
0.27558,0.15567,-0.15087,0.33753,0.30456,-0.17477,-0.73369,-0.64478,-0.27909,-0.79345
-0.35966,-0.22482,0.23516,0.9002,0.83927,-0.1221,-0.33757,0.27093,0.48041,0.69766
-0.17001,0.011935,-0.35783,-0.12865,0.081511,0.083358,-0.42808,-0.22962,-0.18537,-0.23275
0.20171,0.4743,0.0089862,0.19223,-0.12603,0.054628,0.117,0.1848,0.24072,0.25686
0.60432,0.75321,0.29918,0.70652,0.065912,-0.10516,-0.24247,0.21521,-0.1915,-0.064483
0.1218,0.025087,0.18105,0.25403,0.31281,0.12765,0.069439,0.013534,0.088364,-0.021616
-0.32899,-0.015018,0.21746,0.42339,0.52577,-0.013256,-0.10812,0.37797,0.47649,0.533
-0.55565,-0.61985,-0.50297,0.070996,-0.013226,-0.36379,-0.54469,0.17871,0.45699,0.34842
0.71011,0.49148,0.19019,0.55903,0.68711,-0.032674,-0.2115,-0.0054278,-0.15706,-0.18348
0.54076,-0.18086,0.090716,0.053835,0.24032,0.027775,-0.22922,0.30113,-0.25369,0.20152
0.53943,0.42659,0.19208,0.19108,0.19048,-0.50841,-0.16762,0.090746,-0.37949,-0.18087
0.028492,-0.2903,0.53953,0.54692,0.73591,-0.32888,0.24536,0.084332,0.52847,0.69469
-0.0078054,0.24023,0.35236,0.25869,0.33242,-0.27857,-0.3687,-0.52051,-0.18984,-0.68595
-0.1007,-0.227,-0.19151,-0.041149,-0.22281,0.24073,-0.017628,-0.25893,-0.60579,0.038179
0.034191,-0.10091,-0.03094,0.77354,0.89607,-1.0286,-1.0992,-0.26427,-0.31641,-0.32143
-0.17822,0.018583,0.16196,0.45634,0.2069,-0.69493,-0.76616,-0.30239,-0.48979,-0.26481
0.081374,0.34791,0.37376,0.2662,0.11856,-0.076938,-0.62189,-0.29987,-0.47953,-0.46243
-0.75662,-0.47175,-0.10808,-0.011533,0.21933,-0.96893,-0.41688,-0.46433,0.13582,0.032208
0.50779,0.25805,0.27534,0.69189,0.20674,0.23872,-0.13579,0.029453,0.33197,0.24751
0.20048,-0.00059854,0.14376,0.25463,-0.19851,0.18933,0.3995,0.004511,-0.21087,0.31873
0.63059,0.3177,0.56919,0.37807,0.067832,-0.4514,-0.40482,-0.47649,-0.07703,0.15528
0.13882,-0.4993,0.054815,0.40374,0.26777,-0.67131,-0.94265,-0.52446,-0.058492,0.089781
0.12539,0.22877,-0.36257,0.29598,0.18013,0.23022,0.4413,0.1021,0.45132,0.30893
-0.0055653,0.15229,0.15686,-0.023922,0.1786,0.12424,0.28068,0.30517,0.21069,0.27373
-0.17336,-0.24656,-0.49117,-0.19108,0.010198,-0.21404,-0.39088,0.029612,-0.10575,-0.081629
-0.52947,-0.18238,0.74214,0.38496,0.84177,-0.36505,0.12434,-0.030684,0.7101,0.54165
-0.38998,-0.34332,0.32472,0.487,0.26283,-0.93761,-1.0158,-0.42675,-0.11052,0.035342
-0.16459,-0.47717,0.23268,0.69255,0.50233,-0.01076,-0.081375,0.081861,0.33664,0.39941
-0.23127,-0.043155,0.079351,0.48592,0.74757,-0.20147,-0.084945,0.23326,0.49651,0.53487
0.49739,0.2045,0.42776,0.23868,0.097885,-0.53575,0.00051689,-0.1957,-0.50604,-0.068083
-0.04118,-0.25464,0.17859,0.27059,0.3524,-0.96773,-0.60599,-0.7274,-0.52099,0.013298
-0.12466,-0.017399,0.15617,0.10068,-0.33424,-0.10726,-0.16733,-0.15678,-0.41223,-0.089533
-0.42441,-0.91241,-0.20553,0.25976,0.32647,-0.20906,-0.57198,-0.055054,0.26009,0.23211
-0.44823,-0.44501,-0.23011,0.4424,0.43538,-0.61672,-1.0892,-0.49705,0.14842,0.55399
0.21035,0.15565,0.2892,0.076778,-0.17113,-0.055759,0.35726,0.37876,-0.092632,-0.32414
0.11336,0.087061,0.66667,1.0221,0.87142,-0.46358,-0.82409,-0.094477,0.25384,0.21944
-0.69141,-0.40036,-0.22437,0.20308,0.2691,-0.49512,-0.57517,0.3261,0.29145,0.097138
-0.35634,-0.17096,0.074469,0.44801,0.32379,-0.61637,-0.32562,0.010985,0.37963,0.0010217
0.16948,0.26723,0.47929,0.92234,0.6929,-0.84241,-0.43922,0.00036004,0.23227,-0.087209
-0.10477,0.35814,0.42767,0.95828,1.3464,-0.55386,-0.45778,0.15101,0.33652,0.15926
-0.33964,-0.4568,0.072687,0.79749,0.52849,-0.14828,-0.31148,0.096744,0.7528,0.47186
-0.25378,-0.11738,0.33298,0.47731,0.55368,-0.47281,-0.34436,0.39312,0.060009,0.42279
-0.37847,-0.18143,0.38957,0.60207,0.26842,-0.17964,-0.23783,0.12973,0.74415,0.58835
0.20018,0.12338,0.37485,0.03336,0.16136,-0.20878,-0.30384,-0.35675,-0.65223,-0.57833
-0.17762,-0.25451,0.15014,0.54791,0.73078,-0.73395,-0.96152,-0.44416,-0.078062,-0.13639
-0.4028,-0.094202,0.10767,-0.10841,0.57939,-0.6785,-0.79718,-0.53131,0.070492,0.069672
0.5268,0.29227,0.37784,-0.029591,-0.057111,-0.2762,-0.55667,-0.67354,-0.61752,-0.70427
-0.55849,-0.05644,-0.23255,-0.12889,-0.14914,0.021768,-0.32696,-0.15793,-0.072474,-0.077424
0.064887,0.28949,0.015642,-0.090183,0.4327,0.34232,-0.031118,0.18103,0.2551,0.068548
0.32497,0.21062,-0.040263,0.048385,-0.24887,-0.087221,0.16059,0.16743,0.09062,0.11295
0.13957,-0.2776,0.40021,0.29697,0.46535,-0.031955,-0.10526,0.16338,0.40489,0.60592
-0.051952,0.090093,0.40206,0.21724,0.19036,-0.06331,-0.7773,-0.51746,-0.71108,-0.4132
-0.31739,-0.20653,0.15622,0.54349,0.38685,0.0099648,-0.34422,0.27354,0.73277,0.57389
0.5156,-0.047346,0.099641,0.22014,0.33435,-0.58079,-0.34866,-0.32518,-0.46013,-0.36467
0.19071,0.068863,0.59424,0.81125,0.80483,-0.32585,-0.64955,0.01118,0.23934,0.30013
-0.06954,0.17098,0.35518,0.62541,1.1364,-0.70272,-0.41504,-0.16245,0.13188,0.38228
-0.13831,-0.17381,0.083956,0.49376,0.52056,-0.50846,-0.66249,-0.57645,0.19364,-0.18007
-0.47446,-0.22438,-0.18421,-0.49807,0.083166,-0.53391,-0.36544,0.16299,-0.46658,-0.029359
-0.15528,0.17137,0.068001,0.02106,-0.026556,0.22041,0.29038,0.12449,-0.11664,0.49476
0.27535,0.057171,0.017104,0.23449,0.1746,-0.65165,-0.49921,-0.55889,-0.23131,-0.623
-0.56283,-0.29391,0.43011,0.19449,0.59848,-0.72079,-0.75729,-0.62577,-0.40998,-0.09183
-0.58786,-0.52103,0.15593,0.16408,-0.044263,-0.54684,-0.72923,-0.18242,-0.14952,0.28324
0.081968,-0.13096,-0.58851,0.22093,-0.39617,-0.21704,-0.095664,-0.14631,0.0026542,0.21942
-0.69622,-0.56689,-0.078289,0.42281,-0.12105,-0.80125,-0.6147,-0.23641,0.31175,-0.053195
0.30453,-0.15661,-0.22877,-0.14028,0.64847,-0.20908,-0.10394,-0.17596,-0.17612,0.11393
0.036997,-0.24844,-0.17454,0.4725,0.50485,-0.57356,-0.98382,-0.72081,-0.2622,-0.081454
-0.16678,-0.1128,0.11355,-0.052469,0.070053,0.30875,-0.13442,0.026632,-0.029712,0.023432
0.038913,0.22549,-0.36488,-0.1682,-0.021308,-0.20963,-0.20957,-0.38397,-0.3034,-0.3115
-0.13787,0.087701,0.16992,0.18585,0.15172,0.11363,-0.00069537,0.16517,0.14787,0.037402
-0.10575,0.20233,0.50733,0.75513,0.87263,-0.38684,-0.44312,0.023575,0.30312,-0.040033
-0.12757,-0.45097,-0.059073,0.14369,-0.045378,-0.34655,-0.60524,-0.27179,0.082923,0.12924
0.32338,0.2332,0.84974,0.68618,0.78168,-0.32967,-0.33655,-0.33688,-0.12539,0.060856
0.24805,-0.11542,-0.40144,-0.038685,-0.34246,-0.22225,-0.11552,-0.36792,-0.15278,0.1614
0.72501,0.56579,0.53356,0.67785,0.50587,-0.51488,-0.24948,-0.048216,-0.30509,0.080388
0.5288,0.55085,0.914,0.099566,0.38694,0.10188,-0.12686,-0.11093,-0.095716,-0.15805
0.11247,-0.22125,0.53606,0.56551,0.36613,-0.20658,-0.1374,0.18637,0.071199,0.55276
-0.18215,-0.13086,0.1168,0.28634,0.074502,0.35513,0.30548,0.38284,-0.0050021,0.24906
-0.092094,-0.40701,-0.017837,0.2347,0.71057,-0.58701,-0.82545,-0.7755,-0.02289,0.091992
-0.28248,-0.2439,0.48701,0.51609,0.63492,-0.065193,-0.79981,0.43086,0.31836,0.6762
-0.49979,-0.19612,-0.16803,0.09496,0.096682,-0.64402,-0.35562,-0.47531,0.48132,-0.34075
0.065782,0.0095693,-0.21086,-0.1521,-0.073039,-0.29243,0.0011086,0.048962,-0.0090587,-0.4213
0.12525,-0.10513,0.10864,0.80875,0.43373,-0.69742,-0.77929,-0.42742,-0.28622,-0.22524
-0.25631,-0.13564,-0.29798,0.040788,-0.20383,-0.044537,-0.27757,-0.26384,-0.13579,0.019708
-0.031144,0.26139,0.16044,0.58556,0.043697,-0.051709,0.096594,0.29024,0.15106,0.36677
0.43165,0.51619,0.23298,0.66649,0.42503,-0.39095,-0.23736,0.02167,-0.42457,-0.30736
0.30396,0.29416,-0.059383,0.12093,-0.13725,-0.12311,0.24748,0.10879,0.19171,0.22439
0.12902,-0.24985,0.017486,0.56944,-0.0082025,-0.35553,0.095531,0.33358,0.24001,0.099259
0.13958,0.040288,0.31317,0.058313,-0.033164,0.019335,-0.014222,0.49423,0.40853,0.23049
0.30504,0.24035,0.073083,0.039645,-0.09082,-0.87238,-0.5125,-0.25496,-0.27822,-0.22893
-0.33208,-0.27985,0.15901,0.35985,0.67382,-0.056283,-0.34567,0.43787,0.169,0.42554
-0.014989,-0.1409,0.27202,0.90638,0.50986,-0.91099,-0.88122,-0.64878,-0.012237,0.28709
-0.020911,0.097342,-0.45006,-0.17546,-0.53985,-0.20419,-0.4644,-0.38247,0.070464,-0.2628
-0.24402,-0.35907,0.076217,0.42648,0.35112,-0.53512,-0.16527,-0.20283,0.41865,0.41714
0.83325,0.72417,0.58562,0.74091,0.3087,0.057856,-0.29997,0.035959,-0.31652,-0.0068323
-0.56247,-0.081392,0.28866,0.21463,0.7462,-0.5503,-0.45665,-0.63403,-0.040273,-0.22941
0.76672,0.42619,0.25988,0.60058,0.58057,0.12893,0.080262,-0.33433,-0.20849,-0.37657
-0.20113,-0.23723,0.15395,0.49767,0.7682,-1.0402,-0.71532,-0.70947,-0.20772,-0.22771
-0.095676,-0.2728,0.24538,0.013592,-0.053278,0.012535,-0.0048758,0.11359,0.091705,0.39304
0.21922,0.31857,0.50521,-0.016373,0.1352,-0.31326,-0.53743,-0.57747,-0.56433,-0.49587
-0.11531,0.41617,0.59127,0.84318,0.59786,-0.56205,-0.61618,-0.11376,-0.22537,0.1484
0.28405,-0.027427,0.29933,0.71193,0.73071,-0.036715,0.0070055,-0.051911,0.29502,0.63058
-0.070059,-0.41822,0.1997,0.43595,0.42853,-0.079372,0.092215,0.096374,0.59979,0.37743
-0.25902,0.021693,-0.054008,0.64954,0.96013,-0.72232,-0.37764,-0.12819,0.19941,0.49678
-0.66209,-0.70617,-0.31012,0.41322,0.33285,-0.31079,-0.33808,0.16481,0.3508,0.026507
-0.51341,-0.81179,0.32807,0.21445,0.10005,-0.48554,-0.15734,0.086327,-0.25102,0.46403
0.064442,0.022419,0.12841,0.46217,0.31263,-0.62334,-0.42434,-0.53891,-0.13289,-0.20015
0.22331,0.34428,0.78938,0.93362,0.80168,-0.37007,-0.71842,0.15321,-0.021096,-0.28284
-0.90077,-0.47237,0.20954,0.27954,0.15127,-0.72033,-0.58081,0.041853,0.29755,0.074796
-0.30714,-0.59584,-0.019864,0.20332,-0.041419,-0.48135,-0.47966,-0.32537,0.13298,0.21531
-0.51676,0.031347,0.32512,0.46528,0.1754,-0.34026,-0.57659,0.039648,0.4609,0.7995
-0.73177,-0.64577,0.30987,0.17003,0.37357,-0.34608,-0.54671,-0.21365,0.45888,0.2737
0.0065394,0.34625,0.25943,-0.18026,0.014375,-0.39643,-0.3579,-0.18817,-0.44371,-0.44664
0.66749,0.0080384,0.26483,0.063269,-0.37131,-0.092408,0.15547,0.10401,0.13137,-0.057646
-0.24539,-0.1124,-0.23493,-0.61141,-0.22951,-0.39606,-0.20514,0.099528,-0.61512,-0.10946
0.11095,-0.0086469,-0.24313,-0.052206,-0.29485,-0.0066902,-0.21846,-0.17786,-0.21172,-0.013476
